Timestamp,PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
2024-04-02 16:00:00,31.75,37.25,1.06,37.25,37.75,,352.75,410.75,414.75,415.25,415.75,0.0,3.75,,68.75,,0.0,0.0
2024-04-02 17:00:00,34.5,42.0,1.06,42.0,43.0,,379.0,444.75,450.5,452.25,452.25,0.0,3.5,,69.0,,0.0,0.0
2024-04-02 18:00:00,29.75,36.75,1.06,37.75,39.0,,323.0,382.0,388.5,389.75,390.5,0.0,3.325,,70.0,,0.0,0.0
2024-04-02 19:00:00,29.25,37.0,1.06,38.5,40.25,,315.5,375.75,383.5,384.75,385.5,0.0,3.075,,70.5,,0.0,0.0
2024-04-02 20:00:00,24.75,31.0,1.06,31.25,32.75,,267.25,316.5,322.25,323.25,323.75,0.0,3.1500000000000004,,70.0,,0.0,0.0
2024-04-02 21:00:00,24.0,29.75,1.06,30.25,31.25,,260.25,307.5,312.5,313.5,313.75,0.0,3.45,,69.0,,0.0,0.0
2024-04-02 22:00:00,19.5,24.0,1.06,24.5,25.0,,215.5,253.75,257.25,258.25,258.25,0.0,3.375,,69.25,,0.0,0.0
2024-04-02 23:00:00,16.0,19.5,1.06,19.5,20.0,,177.0,207.5,210.25,211.0,211.25,0.0,2.875,,69.5,,0.0,0.0
2024-04-03 00:00:00,15.75,19.5,1.06,20.0,20.75,,168.0,199.75,203.75,204.25,204.5,0.0,2.625,,69.25,,0.0,0.0
2024-04-03 01:00:00,14.25,17.5,1.06,17.5,18.5,,154.75,182.75,185.75,186.5,186.5,0.0,2.375,,69.75,,0.0,0.0
2024-04-03 02:00:00,15.5,19.0,1.06,19.25,19.5,,173.25,203.5,206.25,207.0,207.0,0.0,2.35,,70.0,,0.0,0.0
2024-04-03 03:00:00,20.75,26.75,1.06,27.5,28.75,,223.0,265.75,271.5,272.5,273.0,0.0,2.9,,68.75,,0.0,0.0
2024-04-03 04:00:00,28.0,37.0,1.06,39.25,41.5,,295.25,355.75,365.25,367.0,367.5,0.0,3.675,,67.5,,0.0,0.0
2024-04-03 05:00:00,21.25,25.25,1.06,25.25,26.0,,232.0,271.5,274.75,275.0,275.25,0.0,4.449999999999999,,66.25,,0.0,0.0
2024-04-03 06:00:00,17.5,20.25,1.06,19.5,20.0,,192.0,222.5,223.75,224.25,224.75,0.0,5.275,,65.25,,0.0,0.0
2024-04-03 07:00:00,15.25,18.0,1.06,17.0,17.25,,168.5,194.75,196.25,196.25,196.5,0.0,5.8,,63.75,,0.0,0.0
2024-04-03 08:00:00,15.25,17.5,1.06,16.75,16.75,,163.25,188.75,189.75,189.75,189.75,0.0,7.5,,60.0,,0.0,0.0
2024-04-03 09:00:00,14.5,16.5,1.06,15.5,15.5,,151.5,174.75,175.75,176.0,176.0,0.0,8.775,,57.25,,0.0,0.0
2024-04-03 10:00:00,13.0,15.0,1.06,14.25,14.5,,138.75,159.75,160.75,160.75,160.75,0.0,9.5,,55.75,,2.0,0.0
2024-04-03 11:00:00,10.25,12.25,1.06,11.5,11.5,,113.25,130.5,131.0,131.0,131.25,0.0,8.625,,57.25,,0.0,0.0
2024-04-03 12:00:00,9.25,11.25,1.06,10.25,10.25,,102.25,117.5,118.0,118.0,118.0,0.0,7.5,,59.5,,0.0,0.0
2024-04-03 13:00:00,10.5,12.25,1.06,11.5,11.5,,115.25,132.5,133.25,133.25,133.25,0.0,6.3,,62.75,,0.0,0.0
2024-04-03 14:00:00,11.0,12.75,1.06,11.75,12.0,,121.25,139.5,140.25,140.25,140.25,0.0,5.4,,65.25,,0.0,0.0
2024-04-03 15:00:00,11.25,13.25,1.06,12.25,12.25,,125.25,144.5,144.75,145.25,145.25,0.0,5.074999999999999,,66.0,,0.0,0.0
2024-04-03 16:00:00,16.5,18.75,1.06,18.25,18.5,,183.75,212.0,213.0,213.0,213.25,0.0,4.85,,67.0,,0.0,0.0
2024-04-03 17:00:00,41.0,48.0,1.06,47.0,47.75,,450.75,523.75,528.5,529.5,529.5,0.0,4.725,,67.25,,0.0,0.0
2024-04-03 18:00:00,32.25,37.25,1.06,36.5,36.5,,361.25,418.0,421.25,421.25,421.5,0.0,4.075,,69.0,,0.0,0.0
2024-04-03 19:00:00,32.75,38.0,1.06,36.75,37.25,,366.25,423.75,426.5,427.0,427.25,0.0,4.1,,69.25,,0.0,0.0
2024-04-03 20:00:00,31.25,36.0,1.06,34.25,35.0,,350.75,405.0,407.25,408.0,408.0,0.0,3.825,,69.0,,0.0,0.0
2024-04-03 21:00:00,30.25,34.5,1.06,33.25,33.25,,336.25,388.5,391.0,391.25,391.25,0.0,4.0,,69.0,,0.0,0.0
2024-04-03 22:00:00,37.0,42.25,1.06,41.0,41.25,,413.25,478.0,481.25,481.5,481.5,0.0,3.925,,68.0,,0.0,0.0
2024-04-03 23:00:00,39.25,46.0,1.06,44.75,45.25,,439.25,510.0,514.0,514.5,514.75,0.0,3.7,,69.25,,0.0,0.0
2024-04-04 00:00:00,33.25,38.25,1.06,37.5,38.25,,370.25,429.75,433.0,433.5,433.75,0.0,3.625,,69.0,,0.0,0.0
2024-04-04 01:00:00,35.25,40.25,1.06,39.25,39.25,,384.75,445.0,447.5,448.25,448.25,0.0,5.8,,65.25,,0.0,0.0
2024-04-04 02:00:00,23.25,26.75,1.06,25.5,25.75,,242.25,279.5,281.0,281.0,281.0,0.0,12.25,,53.25,,0.0,0.0
2024-04-04 03:00:00,15.75,17.75,1.06,17.0,17.0,,161.75,186.5,187.25,187.25,187.25,0.0,12.05,,51.5,,0.0,0.0
2024-04-04 04:00:00,16.75,19.0,1.06,18.25,18.25,,174.5,201.25,202.0,202.25,202.25,4.0,10.3,,55.25,,0.0,4.0
2024-04-04 05:00:00,13.0,15.0,1.06,14.0,14.25,,138.25,159.0,159.5,160.0,160.0,0.0,10.325,,56.0,,0.0,0.0
2024-04-04 06:00:00,13.75,15.5,1.06,14.75,14.75,,142.75,164.25,165.0,165.0,165.0,0.0,11.775,,54.75,,0.0,0.0
2024-04-04 07:00:00,9.75,11.25,1.06,10.5,10.5,,98.0,112.75,112.75,113.0,113.0,0.0,14.325,,50.25,,0.0,0.0
2024-04-04 08:00:00,7.75,8.75,1.06,8.25,8.25,,76.5,88.0,88.25,88.25,88.25,0.0,16.725,,46.25,,0.0,0.0
2024-04-04 09:00:00,6.0,6.75,1.06,6.75,7.0,,60.75,69.75,69.75,69.75,69.75,0.0,18.1,,44.25,,0.0,0.0
2024-04-04 10:00:00,5.5,6.0,1.06,6.0,6.25,,55.0,63.25,64.0,64.0,64.0,0.0,18.175,,44.0,,0.0,0.0
2024-04-04 11:00:00,5.25,6.0,1.06,6.0,6.0,,53.0,61.5,61.5,61.5,61.5,0.0,17.425,,45.0,,0.0,0.0
2024-04-04 12:00:00,6.0,6.25,1.06,6.75,6.75,,59.75,68.5,69.0,69.0,69.0,0.0,15.7,,46.75,,0.0,0.0
2024-04-04 13:00:00,7.75,8.5,1.06,8.25,8.25,,79.5,91.75,91.75,91.75,91.75,0.0,13.325,,51.5,,0.0,0.0
2024-04-04 14:00:00,9.0,11.0,1.06,10.0,10.0,,95.75,110.25,110.75,110.75,110.75,0.0,11.75,,55.75,,0.0,0.0
2024-04-04 15:00:00,37.0,44.0,1.06,43.0,43.75,,382.25,445.25,449.5,450.25,450.75,0.0,10.9,,55.0,,0.0,0.0
2024-04-04 16:00:00,91.5,109.75,1.06,108.5,111.25,,946.5,1106.75,1119.5,1122.25,1122.75,0.0,9.675,,59.0,,0.0,0.0
2024-04-04 17:00:00,206.0,248.75,1.06,247.75,254.5,,2141.75,2508.75,2540.5,2546.5,2548.5,0.0,9.025,,60.25,,0.0,0.0
2024-04-04 18:00:00,20.5,24.75,1.06,23.75,24.25,,216.5,251.75,254.0,254.5,254.5,0.0,9.05,,59.25,,0.0,0.0
2024-04-04 19:00:00,16.0,18.5,1.06,18.0,18.25,,168.5,195.25,196.75,197.0,197.25,0.0,9.05,,60.0,,0.0,0.0
2024-04-04 20:00:00,16.25,18.5,1.06,17.75,18.25,,169.75,196.5,197.75,197.75,198.0,0.0,8.85,,61.75,,0.0,0.0
2024-04-04 21:00:00,12.25,14.25,1.06,13.5,13.5,,129.75,150.0,151.0,151.25,151.25,0.0,8.7,,62.75,,0.0,0.0
2024-04-04 22:00:00,21.25,25.0,1.06,24.5,25.0,,222.75,259.75,262.25,262.5,263.0,0.0,8.25,,62.75,,0.0,0.0
2024-04-04 23:00:00,13.5,16.0,1.06,15.25,15.75,,143.0,166.25,168.0,168.0,168.0,0.0,8.075,,61.5,,0.0,0.0
2024-04-05 00:00:00,10.5,12.25,1.06,12.0,12.0,,112.5,130.25,131.25,131.25,131.25,0.0,7.75,,61.25,,0.0,0.0
2024-04-05 01:00:00,7.75,8.5,1.06,8.25,8.25,,82.75,95.75,96.25,96.25,96.25,0.0,8.575,,59.25,,0.0,0.0
2024-04-05 02:00:00,6.75,7.25,1.06,7.5,7.5,,69.25,79.75,80.5,80.5,80.5,0.0,12.675,,52.0,,0.0,0.0
2024-04-05 03:00:00,7.25,8.0,1.06,8.25,8.75,,75.75,88.0,89.0,89.0,89.0,0.0,12.7,,51.25,,0.0,0.0
2024-04-05 04:00:00,7.5,8.75,1.06,9.0,9.0,,78.25,91.0,91.75,91.75,91.75,0.0,11.975,,54.25,,0.0,0.0
2024-04-05 05:00:00,7.0,8.0,1.06,8.0,8.25,,70.5,82.25,82.5,83.0,83.25,0.0,13.55,,52.5,,0.0,0.0
2024-04-05 06:00:00,3.0,3.75,1.06,4.5,4.5,,27.25,33.25,34.75,34.75,34.75,0.0,14.3,,49.75,,0.0,0.0
2024-04-05 07:00:00,3.25,4.5,1.06,5.0,5.25,,26.75,33.75,35.0,35.25,35.25,0.0,17.575,,44.25,,0.0,0.0
2024-04-05 08:00:00,2.5,3.25,1.06,3.5,4.25,,20.75,25.5,26.5,26.75,26.75,0.0,19.375,,41.5,,0.0,0.0
2024-04-05 09:00:00,3.0,4.0,1.06,5.25,5.75,,21.0,27.5,29.0,29.25,29.75,0.0,20.375,,39.75,,0.0,0.0
2024-04-05 10:00:00,3.0,4.25,1.06,5.0,5.5,,22.0,28.5,30.25,30.75,30.75,0.0,20.825,,39.5,,0.0,0.0
2024-04-05 11:00:00,2.75,5.0,1.06,6.0,6.75,,22.75,30.5,33.0,33.0,33.25,0.0,20.3,,37.25,,0.0,0.0
2024-04-05 12:00:00,4.5,7.5,1.06,9.0,10.0,,36.25,48.25,51.75,52.25,52.5,0.0,18.775,,40.0,,0.0,0.0
2024-04-05 13:00:00,6.75,10.0,1.06,11.5,12.5,,56.0,71.5,75.0,76.25,76.25,0.0,16.35,,44.25,,0.0,0.0
2024-04-05 14:00:00,8.75,14.0,1.06,16.0,17.5,,74.5,96.25,101.75,102.75,103.25,0.0,14.15,,48.5,,0.0,0.0
2024-04-05 15:00:00,19.75,26.75,1.06,29.25,31.0,,186.0,227.0,234.5,236.25,236.25,0.0,12.575,,52.5,,0.0,0.0
2024-04-05 16:00:00,205.5,254.0,1.06,257.75,266.75,,2064.75,2437.75,2478.0,2485.75,2488.0,0.0,11.275,,56.5,,0.0,0.0
2024-04-05 17:00:00,321.25,390.25,1.06,391.75,403.75,,3278.25,3850.25,3903.5,3914.0,3917.25,0.0,10.5,,58.75,,0.0,0.0
2024-04-05 18:00:00,330.25,402.25,1.06,404.25,416.5,,3382.75,3975.5,4031.5,4042.5,4046.0,0.0,9.95,,59.75,,0.0,0.0
2024-04-05 19:00:00,289.5,351.25,1.06,352.25,362.25,,2994.0,3514.75,3562.5,3572.0,3574.5,0.0,9.125,,61.25,,0.0,0.0
2024-04-05 20:00:00,264.25,319.5,1.06,319.5,328.75,,2755.25,3231.75,3274.25,3282.5,3285.0,0.0,8.35,,62.5,,0.0,0.0
2024-04-05 21:00:00,208.25,251.25,1.06,251.0,258.0,,2191.75,2569.75,2603.0,2609.75,2611.5,0.0,7.425,,63.0,,0.0,0.0
2024-04-05 22:00:00,105.0,129.0,1.06,131.25,135.5,,1099.75,1296.75,1317.5,1321.75,1323.0,0.0,6.95,,64.0,,0.0,0.0
2024-04-05 23:00:00,96.25,132.0,1.06,143.0,152.75,,957.25,1170.75,1209.5,1217.75,1219.75,0.0,6.575,,64.25,,0.0,0.0
2024-04-06 00:00:00,80.75,115.75,1.06,128.0,137.75,,788.5,979.5,1019.25,1027.5,1029.75,0.0,6.05,,65.0,,0.0,0.0
2024-04-06 01:00:00,71.5,93.0,1.06,97.25,102.25,,716.75,859.5,880.25,884.5,885.75,0.0,9.0,,61.5,,0.0,0.0
2024-04-06 02:00:00,62.75,76.5,1.06,77.0,79.5,,595.25,700.75,711.0,712.75,713.5,0.0,17.825,,47.5,,0.0,0.0
2024-04-06 03:00:00,27.75,31.75,1.06,30.5,30.75,,267.5,308.75,310.75,311.0,311.0,0.0,18.55,,45.25,,0.0,0.0
2024-04-06 04:00:00,25.5,29.75,1.06,28.25,28.75,,255.75,295.25,297.25,297.75,297.75,0.0,14.95,,48.0,,0.0,0.0
2024-04-06 05:00:00,14.5,17.5,1.06,17.0,17.5,,145.75,170.0,171.5,172.0,172.25,0.0,15.175,,46.25,,0.0,0.0
2024-04-06 06:00:00,8.25,9.5,1.06,9.5,9.5,,81.0,94.25,95.0,95.25,95.25,0.0,15.575,,42.75,,0.0,0.0
2024-04-06 07:00:00,5.0,6.0,1.06,6.25,6.5,,48.25,56.75,57.5,58.0,58.0,0.0,17.775,,42.0,,0.0,0.0
2024-04-06 08:00:00,4.75,5.25,1.06,6.25,6.25,,44.75,52.5,53.5,53.5,53.75,0.0,19.325,,40.75,,0.0,0.0
2024-04-06 09:00:00,4.0,5.0,1.06,5.0,5.25,,38.5,45.0,46.0,46.0,46.0,0.0,18.3,,40.75,,0.0,0.0
2024-04-06 10:00:00,4.25,4.5,1.06,5.25,5.25,,40.25,47.0,47.75,47.75,47.75,0.0,17.7,,42.0,,0.0,0.0
2024-04-06 11:00:00,4.75,5.25,1.06,5.75,5.75,,48.25,56.25,56.75,56.75,56.75,0.0,16.625,,45.0,,0.0,0.0
2024-04-06 12:00:00,6.0,6.25,1.06,6.5,6.5,,59.25,68.5,69.0,69.0,69.0,0.0,15.775,,47.25,,0.0,0.0
2024-04-06 13:00:00,9.0,10.25,1.06,10.0,10.0,,90.0,103.75,104.25,104.25,104.5,0.0,13.8,,53.5,,0.0,0.0
2024-04-06 14:00:00,11.5,13.5,1.06,12.5,13.0,,119.5,137.25,138.25,138.25,138.25,0.0,11.675,,56.75,,0.0,0.0
2024-04-06 15:00:00,15.25,17.75,1.06,17.5,17.75,,159.0,184.25,185.75,186.25,186.25,0.0,10.525,,57.75,,0.0,0.0
2024-04-06 16:00:00,23.75,28.0,1.06,27.25,27.75,,248.5,288.75,291.0,291.75,291.75,0.0,9.85,,58.75,,0.0,0.0
2024-04-06 17:00:00,19.0,22.25,1.06,21.75,22.25,,200.5,232.75,235.0,235.0,235.25,0.0,9.325,,58.0,,0.0,0.0
2024-04-06 18:00:00,40.5,50.0,1.06,51.0,52.5,,414.25,489.25,497.5,499.25,499.5,0.0,8.65,,58.5,,0.0,0.0
2024-04-06 19:00:00,29.25,35.75,1.06,36.0,37.5,,304.0,358.0,363.75,364.75,364.75,0.0,7.525,,62.0,,0.0,0.0
2024-04-06 20:00:00,19.5,22.0,1.06,21.0,21.25,,209.25,241.5,243.0,243.25,243.25,0.0,6.7,,71.25,,0.0,0.0
2024-04-06 21:00:00,14.0,16.25,1.06,15.5,16.0,,148.75,172.75,174.5,174.5,174.5,0.0,5.875,,76.5,,0.0,0.0
2024-04-06 22:00:00,13.75,16.25,1.06,15.75,16.0,,149.75,173.75,175.25,175.5,175.75,0.0,5.875,,76.75,,0.0,0.0
2024-04-06 23:00:00,14.0,16.0,1.06,16.0,16.0,,151.5,175.5,177.25,177.25,177.25,0.0,5.925000000000001,,76.0,,0.0,0.0
2024-04-07 00:00:00,10.25,11.75,1.06,11.25,11.25,,111.75,129.0,129.75,129.75,129.75,0.0,5.75,,75.0,,0.0,0.0
2024-04-07 01:00:00,6.75,7.25,1.06,7.5,7.75,,74.0,85.5,85.75,86.0,86.0,0.0,5.300000000000001,,74.5,,0.0,0.0
2024-04-07 02:00:00,8.25,9.25,1.06,9.25,9.5,,91.0,105.5,105.75,106.0,106.25,0.0,5.25,,73.0,,0.0,0.0
2024-04-07 03:00:00,5.25,5.75,1.06,5.75,5.75,,60.25,69.25,69.5,69.5,69.5,0.0,5.025,,72.25,,0.0,0.0
2024-04-07 04:00:00,4.75,5.5,1.06,5.5,5.5,,53.5,62.0,62.0,62.0,62.0,0.0,5.0,,71.5,,0.0,0.0
2024-04-07 05:00:00,6.25,7.25,1.06,7.25,7.25,,71.75,82.5,83.25,83.5,83.5,0.0,5.35,,69.5,,0.0,0.0
2024-04-07 06:00:00,11.0,13.25,1.06,12.5,12.75,,120.25,139.5,140.75,141.0,141.0,0.0,5.625,,69.5,,0.0,0.0
2024-04-07 07:00:00,8.5,9.5,1.06,9.0,9.0,,93.75,108.25,108.5,108.5,108.75,0.0,6.525,,67.5,,0.0,0.0
2024-04-07 08:00:00,10.75,12.75,1.06,12.0,12.0,,119.5,137.75,138.5,138.75,138.75,0.0,7.175,,67.0,,0.0,0.0
2024-04-07 09:00:00,11.75,13.75,1.06,12.75,12.75,,128.25,148.0,148.5,148.75,148.75,0.0,7.275,,67.0,,0.0,0.0
2024-04-07 10:00:00,13.5,15.5,1.06,14.5,14.5,,144.5,166.25,167.0,167.25,167.25,0.0,7.975,,66.0,,0.0,0.0
2024-04-07 11:00:00,14.25,16.25,1.06,15.25,15.25,,150.5,173.25,174.0,174.0,174.0,0.0,9.425,,63.5,,0.0,0.0
2024-04-07 12:00:00,13.75,15.75,1.06,15.25,15.25,,147.75,170.25,171.25,171.25,171.25,0.0,9.45,,64.25,,0.0,0.0
2024-04-07 13:00:00,17.25,19.5,1.06,18.75,18.75,,185.0,213.0,214.0,214.25,214.25,0.0,7.9,,67.0,,0.0,0.0
2024-04-07 14:00:00,15.0,17.25,1.06,16.25,16.25,,162.25,187.5,188.25,188.25,188.25,0.0,7.175,,69.25,,0.0,0.0
2024-04-07 15:00:00,11.5,13.25,1.06,12.25,12.25,,124.0,143.0,143.75,143.75,143.75,0.0,7.2,,69.5,,0.0,0.0
2024-04-07 16:00:00,9.5,11.5,1.06,10.5,10.5,,106.25,122.5,123.0,123.0,123.0,0.0,6.6,,69.75,,0.0,0.0
2024-04-07 17:00:00,11.25,13.0,1.06,12.5,12.75,,122.5,142.0,142.75,143.0,143.0,0.0,6.15,,71.0,,0.0,0.0
2024-04-07 18:00:00,11.25,13.25,1.06,12.25,12.25,,120.75,139.5,140.5,140.75,140.75,0.0,6.275,,70.75,,0.0,0.0
2024-04-07 19:00:00,8.75,10.25,1.06,9.75,9.75,,96.25,111.5,111.75,112.25,112.25,0.0,6.425000000000001,,70.0,,0.0,0.0
2024-04-07 20:00:00,8.25,10.0,1.06,9.0,9.0,,92.25,106.25,106.75,106.75,106.75,0.0,6.55,,69.75,,0.0,0.0
2024-04-07 21:00:00,8.5,10.0,1.06,9.0,9.0,,91.75,105.75,106.5,106.5,106.5,0.0,7.125,,68.75,,0.0,0.0
2024-04-07 22:00:00,9.0,10.5,1.06,9.5,9.5,,96.5,111.5,111.75,111.75,111.75,0.0,7.6,,68.75,,0.0,0.0
2024-04-07 23:00:00,10.0,11.75,1.06,10.75,11.0,,108.0,124.5,125.0,125.0,125.0,0.0,8.05,,68.0,,0.0,0.0
2024-04-08 00:00:00,13.0,15.0,1.06,14.25,14.25,,140.75,162.5,162.75,163.0,163.25,0.0,8.5,,68.75,,0.0,0.0
2024-04-08 01:00:00,14.75,16.75,1.06,15.75,15.75,,159.25,183.0,183.75,184.0,184.0,0.0,8.825,,69.0,,0.0,0.0
2024-04-08 02:00:00,12.0,14.0,1.06,13.0,13.0,,129.0,148.5,149.5,149.5,149.5,0.0,9.1,,68.0,,0.0,0.0
2024-04-08 03:00:00,10.5,12.0,1.06,11.25,11.25,,109.25,125.75,126.5,126.5,126.5,0.0,10.575,,67.0,,0.0,0.0
2024-04-08 04:00:00,9.0,10.25,1.06,9.5,9.5,,93.0,106.75,107.0,107.0,107.25,0.0,12.475,,65.0,,0.0,0.0
2024-04-08 05:00:00,7.75,8.5,1.06,8.5,8.5,,80.5,92.25,92.25,92.5,92.5,0.0,13.55,,64.75,,0.0,1.0
2024-04-08 06:00:00,6.25,6.5,1.06,6.5,6.5,,62.75,72.0,72.0,72.0,72.0,0.0,15.675,,61.75,,4.0,1.0
2024-04-08 07:00:00,4.5,4.5,1.06,4.5,4.5,,45.75,52.25,52.25,52.25,52.25,0.0,16.725,,58.75,,0.0,0.0
2024-04-08 08:00:00,4.25,4.75,1.06,4.75,4.75,,42.25,48.5,48.5,48.5,48.5,0.0,18.15,,54.75,,0.0,0.0
