,Timestamp,embassy_sensor,B21
93,2024-04-04 21:00:00,43.0,15.105
94,2024-04-04 22:00:00,144.0,26.5
95,2024-04-04 23:00:00,190.0,16.96
96,2024-04-05 00:00:00,215.0,12.985000000000001
97,2024-04-05 01:00:00,27.0,9.01
98,2024-04-05 02:00:00,45.0,7.6850000000000005
99,2024-04-05 03:00:00,53.0,8.48
100,2024-04-05 04:00:00,49.0,9.275
101,2024-04-05 05:00:00,67.0,8.48
102,2024-04-05 06:00:00,33.0,3.975
103,2024-04-05 07:00:00,16.0,4.7700000000000005
104,2024-04-05 08:00:00,15.0,3.4450000000000003
105,2024-04-05 09:00:00,16.0,4.24
106,2024-04-05 10:00:00,16.0,4.505
107,2024-04-05 11:00:00,11.0,5.300000000000001
108,2024-04-05 12:00:00,11.0,7.95
109,2024-04-05 13:00:00,13.0,10.600000000000001
110,2024-04-05 14:00:00,11.0,14.84
111,2024-04-05 15:00:00,11.0,28.355
112,2024-04-05 16:00:00,13.0,269.24
113,2024-04-05 17:00:00,11.0,413.665
114,2024-04-05 18:00:00,17.0,426.38500000000005
115,2024-04-05 19:00:00,21.0,372.32500000000005
116,2024-04-05 20:00:00,35.0,338.67
117,2024-04-05 21:00:00,58.0,266.325
118,2024-04-05 22:00:00,88.0,136.74
119,2024-04-05 23:00:00,260.0,139.92000000000002
120,2024-04-06 00:00:00,332.0,122.69500000000001
121,2024-04-06 01:00:00,303.0,98.58
122,2024-04-06 02:00:00,252.0,81.09
123,2024-04-06 03:00:00,289.0,33.655
124,2024-04-06 04:00:00,209.0,31.535
125,2024-04-06 05:00:00,127.0,18.55
126,2024-04-06 06:00:00,111.0,10.07
127,2024-04-06 07:00:00,77.0,6.36
128,2024-04-06 08:00:00,50.0,5.565
129,2024-04-06 09:00:00,49.0,5.300000000000001
130,2024-04-06 10:00:00,56.0,4.7700000000000005
131,2024-04-06 11:00:00,29.0,5.565
132,2024-04-06 12:00:00,22.0,6.625
133,2024-04-06 13:00:00,19.0,10.865
134,2024-04-06 14:00:00,13.0,14.31
135,2024-04-06 15:00:00,15.0,18.815
136,2024-04-06 16:00:00,16.0,29.68
137,2024-04-06 17:00:00,16.0,23.585
138,2024-04-06 18:00:00,22.0,53.0
139,2024-04-06 19:00:00,24.0,37.895
140,2024-04-06 20:00:00,48.0,23.32
141,2024-04-06 21:00:00,35.0,17.225
142,2024-04-06 22:00:00,43.0,17.225
143,2024-04-06 23:00:00,33.0,16.96
144,2024-04-07 00:00:00,38.0,12.455
145,2024-04-07 01:00:00,29.0,7.6850000000000005
146,2024-04-07 02:00:00,31.0,9.805
147,2024-04-07 03:00:00,23.0,6.095000000000001
148,2024-04-07 04:00:00,18.0,5.83
149,2024-04-07 05:00:00,24.0,7.6850000000000005
150,2024-04-07 06:00:00,21.0,14.045
151,2024-04-07 07:00:00,17.0,10.07
152,2024-04-07 08:00:00,15.0,13.515
153,2024-04-07 09:00:00,13.0,14.575000000000001
154,2024-04-07 10:00:00,12.0,16.43
155,2024-04-07 11:00:00,16.0,17.225
156,2024-04-07 12:00:00,19.0,16.695
157,2024-04-07 13:00:00,19.0,20.67
158,2024-04-07 14:00:00,22.0,18.285
159,2024-04-07 15:00:00,22.0,14.045
160,2024-04-07 16:00:00,19.0,12.190000000000001
161,2024-04-07 17:00:00,19.0,13.780000000000001
162,2024-04-07 18:00:00,24.0,14.045
163,2024-04-07 19:00:00,21.0,10.865
164,2024-04-07 20:00:00,18.0,10.600000000000001
165,2024-04-07 21:00:00,22.0,10.600000000000001
166,2024-04-07 22:00:00,20.0,11.13
167,2024-04-07 23:00:00,21.0,12.455
168,2024-04-08 00:00:00,20.0,15.9
169,2024-04-08 01:00:00,16.0,17.755000000000003
170,2024-04-08 02:00:00,15.0,14.84
171,2024-04-08 03:00:00,17.0,12.72
172,2024-04-08 04:00:00,15.0,10.865
173,2024-04-08 05:00:00,21.0,9.01
174,2024-04-08 06:00:00,27.0,6.890000000000001
175,2024-04-08 07:00:00,29.0,4.7700000000000005
176,2024-04-08 08:00:00,27.0,5.035
177,2024-04-08 09:00:00,25.0,6.36
178,2024-04-08 10:00:00,23.0,9.01
179,2024-04-08 11:00:00,23.0,6.36
180,2024-04-08 12:00:00,21.0,9.275
181,2024-04-08 13:00:00,17.0,13.780000000000001
182,2024-04-08 14:00:00,15.0,14.84
183,2024-04-08 15:00:00,15.0,10.600000000000001
184,2024-04-08 16:00:00,20.0,23.585
185,2024-04-08 17:00:00,15.0,9.805
186,2024-04-08 18:00:00,19.0,10.335
187,2024-04-08 19:00:00,24.0,11.66
188,2024-04-08 20:00:00,30.0,11.66
189,2024-04-08 21:00:00,25.0,11.395000000000001
190,2024-04-08 22:00:00,32.0,12.455
191,2024-04-08 23:00:00,16.0,12.190000000000001
192,2024-04-09 00:00:00,24.0,12.190000000000001
193,2024-04-09 01:00:00,20.0,10.07
194,2024-04-09 02:00:00,15.0,12.985000000000001
195,2024-04-09 03:00:00,16.0,11.925
196,2024-04-09 04:00:00,14.0,11.13
197,2024-04-09 05:00:00,19.0,7.155
198,2024-04-09 06:00:00,19.0,6.625
199,2024-04-09 07:00:00,16.0,6.890000000000001
200,2024-04-09 08:00:00,16.0,5.300000000000001
201,2024-04-09 09:00:00,17.0,5.83
202,2024-04-09 10:00:00,19.0,7.95
203,2024-04-09 11:00:00,17.0,7.42
204,2024-04-09 12:00:00,17.0,3.975
205,2024-04-09 13:00:00,13.0,3.71
206,2024-04-09 14:00:00,13.0,3.975
207,2024-04-09 15:00:00,15.0,3.71
208,2024-04-09 16:00:00,20.0,4.24
209,2024-04-09 17:00:00,18.0,4.505
210,2024-04-09 18:00:00,14.0,7.95
211,2024-04-09 19:00:00,13.0,10.865
212,2024-04-09 20:00:00,12.0,9.540000000000001
213,2024-04-09 21:00:00,12.0,8.745000000000001
214,2024-04-09 22:00:00,10.0,7.155
215,2024-04-09 23:00:00,10.0,9.275
216,2024-04-10 00:00:00,16.0,9.805
217,2024-04-10 01:00:00,13.0,6.625
218,2024-04-10 02:00:00,14.0,6.36
219,2024-04-10 03:00:00,17.0,6.095000000000001
220,2024-04-10 04:00:00,15.0,5.83
221,2024-04-10 05:00:00,20.0,5.035
222,2024-04-10 06:00:00,15.0,5.653333333333333
223,2024-04-10 07:00:00,16.0,6.095000000000001
224,2024-04-10 08:00:00,15.0,4.7700000000000005
225,2024-04-10 09:00:00,17.0,4.7700000000000005
226,2024-04-10 10:00:00,19.0,4.7700000000000005
227,2024-04-10 11:00:00,14.0,3.4450000000000003
228,2024-04-10 12:00:00,15.0,2.6500000000000004
229,2024-04-10 13:00:00,15.0,3.71
230,2024-04-10 14:00:00,17.0,5.83
231,2024-04-10 15:00:00,14.0,6.625
232,2024-04-10 16:00:00,19.0,9.540000000000001
233,2024-04-10 17:00:00,19.0,8.215
234,2024-04-10 18:00:00,12.0,9.275
235,2024-04-10 19:00:00,15.0,7.42
236,2024-04-10 20:00:00,21.0,6.095000000000001
237,2024-04-10 21:00:00,16.0,4.24
238,2024-04-10 22:00:00,15.0,3.975
239,2024-04-10 23:00:00,13.0,3.71
240,2024-04-11 00:00:00,16.0,5.83
241,2024-04-11 01:00:00,12.0,6.36
242,2024-04-11 02:00:00,14.0,5.035
243,2024-04-11 03:00:00,13.0,4.24
244,2024-04-11 04:00:00,9.0,4.24
245,2024-04-11 05:00:00,7.0,3.71
246,2024-04-11 06:00:00,13.0,3.4450000000000003
247,2024-04-11 07:00:00,12.0,4.24
248,2024-04-11 08:00:00,14.0,4.24
249,2024-04-11 09:00:00,11.0,3.71
250,2024-04-11 10:00:00,16.0,3.4450000000000003
251,2024-04-11 11:00:00,12.0,5.035
252,2024-04-11 12:00:00,14.0,5.035
253,2024-04-11 13:00:00,12.0,7.42
254,2024-04-11 14:00:00,11.0,13.25
255,2024-04-11 15:00:00,19.0,21.73
256,2024-04-11 16:00:00,14.0,24.380000000000003
257,2024-04-11 17:00:00,15.0,31.535
258,2024-04-11 18:00:00,20.0,48.230000000000004
259,2024-04-11 19:00:00,16.0,66.25
260,2024-04-11 20:00:00,22.0,50.35
261,2024-04-11 21:00:00,28.0,41.870000000000005
262,2024-04-11 22:00:00,41.0,16.96
263,2024-04-11 23:00:00,53.0,13.25
264,2024-04-12 00:00:00,60.0,14.84
265,2024-04-12 01:00:00,63.0,17.490000000000002
266,2024-04-12 02:00:00,56.0,6.36
267,2024-04-12 03:00:00,67.0,4.7700000000000005
268,2024-04-12 04:00:00,25.0,4.7700000000000005
269,2024-04-12 05:00:00,23.0,4.7700000000000005
270,2024-04-12 06:00:00,12.0,3.71
271,2024-04-12 07:00:00,30.0,3.18
272,2024-04-12 08:00:00,17.0,3.18
273,2024-04-12 09:00:00,16.0,2.3850000000000002
274,2024-04-12 10:00:00,13.0,1.855
275,2024-04-12 11:00:00,9.0,1.59
276,2024-04-12 12:00:00,13.0,1.855
277,2024-04-12 13:00:00,12.0,2.3850000000000002
278,2024-04-12 14:00:00,18.0,3.975
279,2024-04-12 15:00:00,13.0,3.975
280,2024-04-12 16:00:00,10.0,3.18
281,2024-04-12 17:00:00,12.0,3.71
282,2024-04-12 18:00:00,10.0,2.915
283,2024-04-12 19:00:00,19.0,2.3850000000000002
284,2024-04-12 20:00:00,13.0,2.12
285,2024-04-12 21:00:00,12.0,1.59
286,2024-04-12 22:00:00,15.0,1.06
287,2024-04-12 23:00:00,12.0,1.06
288,2024-04-13 00:00:00,14.0,1.06
289,2024-04-13 01:00:00,11.0,1.06
290,2024-04-13 02:00:00,11.0,1.855
291,2024-04-13 03:00:00,9.0,2.12
292,2024-04-13 04:00:00,8.0,2.3850000000000002
293,2024-04-13 05:00:00,12.0,3.71
294,2024-04-13 06:00:00,8.0,4.505
295,2024-04-13 07:00:00,10.0,3.975
296,2024-04-13 08:00:00,9.0,3.4450000000000003
297,2024-04-13 09:00:00,13.0,2.6500000000000004
298,2024-04-13 10:00:00,12.0,2.12
299,2024-04-13 11:00:00,16.0,3.71
300,2024-04-13 12:00:00,10.0,2.12
301,2024-04-13 13:00:00,11.0,3.4450000000000003
302,2024-04-13 14:00:00,13.0,3.975
303,2024-04-13 15:00:00,13.0,3.975
304,2024-04-13 16:00:00,13.0,3.975
305,2024-04-13 17:00:00,15.0,2.3850000000000002
306,2024-04-13 18:00:00,14.0,2.12
307,2024-04-13 19:00:00,14.0,2.3850000000000002
308,2024-04-13 20:00:00,12.0,2.12
309,2024-04-13 21:00:00,15.0,2.12
310,2024-04-13 22:00:00,12.0,2.3850000000000002
311,2024-04-13 23:00:00,11.0,2.6500000000000004
312,2024-04-14 00:00:00,16.0,2.915
313,2024-04-14 01:00:00,9.0,2.915
314,2024-04-14 02:00:00,13.0,2.6500000000000004
315,2024-04-14 03:00:00,13.0,2.915
316,2024-04-14 04:00:00,12.0,3.18
317,2024-04-14 05:00:00,16.0,3.975
318,2024-04-14 06:00:00,17.0,3.975
319,2024-04-14 07:00:00,9.0,4.24
320,2024-04-14 08:00:00,8.0,4.24
321,2024-04-14 09:00:00,13.0,2.915
322,2024-04-14 10:00:00,14.0,2.12
323,2024-04-14 11:00:00,11.0,2.12
324,2024-04-14 12:00:00,16.0,2.6500000000000004
325,2024-04-14 13:00:00,14.0,2.915
326,2024-04-14 14:00:00,13.0,3.4450000000000003
327,2024-04-14 15:00:00,14.0,3.975
328,2024-04-14 16:00:00,10.0,9.275
329,2024-04-14 17:00:00,14.0,6.890000000000001
330,2024-04-14 18:00:00,15.0,7.42
331,2024-04-14 19:00:00,11.0,8.745000000000001
332,2024-04-14 20:00:00,17.0,7.6850000000000005
333,2024-04-14 21:00:00,20.0,8.48
334,2024-04-14 22:00:00,20.0,10.600000000000001
335,2024-04-14 23:00:00,16.0,8.215
336,2024-04-15 00:00:00,18.0,9.275
337,2024-04-15 01:00:00,12.0,5.035
338,2024-04-15 02:00:00,14.0,3.71
339,2024-04-15 03:00:00,18.0,4.505
340,2024-04-15 04:00:00,19.0,7.155
341,2024-04-15 05:00:00,13.0,11.66
342,2024-04-15 06:00:00,11.0,12.985000000000001
343,2024-04-15 07:00:00,18.0,6.095000000000001
344,2024-04-15 08:00:00,10.0,3.18
345,2024-04-15 09:00:00,12.0,3.71
346,2024-04-15 10:00:00,11.0,4.24
347,2024-04-15 11:00:00,14.0,4.505
348,2024-04-15 12:00:00,10.0,5.83
349,2024-04-15 13:00:00,15.0,8.48
350,2024-04-15 14:00:00,10.0,13.25
351,2024-04-15 15:00:00,11.0,20.405
352,2024-04-15 16:00:00,10.0,21.465
353,2024-04-15 17:00:00,14.0,14.575000000000001
354,2024-04-15 18:00:00,13.0,6.890000000000001
355,2024-04-15 19:00:00,22.0,6.625
356,2024-04-15 20:00:00,22.0,3.71
357,2024-04-15 21:00:00,29.0,2.3850000000000002
358,2024-04-15 22:00:00,26.0,2.915
359,2024-04-15 23:00:00,32.0,4.24
360,2024-04-16 00:00:00,26.0,3.71
361,2024-04-16 01:00:00,9.0,5.300000000000001
362,2024-04-16 02:00:00,14.0,5.035
363,2024-04-16 03:00:00,11.0,5.83
364,2024-04-16 04:00:00,10.0,3.71
365,2024-04-16 05:00:00,8.0,2.12
366,2024-04-16 06:00:00,12.0,2.3850000000000002
367,2024-04-16 07:00:00,13.0,2.12
368,2024-04-16 08:00:00,13.0,3.4450000000000003
369,2024-04-16 09:00:00,10.0,3.975
370,2024-04-16 10:00:00,11.0,5.035
371,2024-04-16 11:00:00,9.0,3.975
372,2024-04-16 12:00:00,7.0,3.4450000000000003
373,2024-04-16 13:00:00,8.0,2.3850000000000002
374,2024-04-16 14:00:00,10.0,3.71
375,2024-04-16 15:00:00,12.0,5.83
376,2024-04-16 16:00:00,23.0,11.66
377,2024-04-16 17:00:00,9.0,11.66
378,2024-04-16 18:00:00,9.0,4.505
379,2024-04-16 19:00:00,12.0,4.505
380,2024-04-16 20:00:00,14.0,3.975
381,2024-04-16 21:00:00,14.0,3.18
382,2024-04-16 22:00:00,19.0,2.6500000000000004
383,2024-04-16 23:00:00,26.0,2.3850000000000002
384,2024-04-17 00:00:00,14.0,2.6500000000000004
385,2024-04-17 01:00:00,14.0,3.18
386,2024-04-17 02:00:00,12.0,3.18
387,2024-04-17 03:00:00,12.0,3.975
388,2024-04-17 04:00:00,12.0,2.6500000000000004
389,2024-04-17 05:00:00,10.0,2.12
390,2024-04-17 06:00:00,11.0,1.855
391,2024-04-17 07:00:00,8.0,1.59
392,2024-04-17 08:00:00,12.0,1.3250000000000002
393,2024-04-17 09:00:00,16.0,1.855
394,2024-04-17 10:00:00,15.0,1.59
395,2024-04-17 11:00:00,17.0,2.12
396,2024-04-17 12:00:00,16.0,3.18
397,2024-04-17 13:00:00,13.0,3.18
398,2024-04-17 14:00:00,10.0,3.71
399,2024-04-17 15:00:00,12.0,3.975
400,2024-04-17 16:00:00,11.0,3.18
401,2024-04-17 17:00:00,12.0,3.975
402,2024-04-17 18:00:00,11.0,3.4450000000000003
403,2024-04-17 19:00:00,12.0,8.48
404,2024-04-17 20:00:00,13.0,9.275
405,2024-04-17 21:00:00,18.0,18.815
406,2024-04-17 22:00:00,15.0,13.780000000000001
407,2024-04-17 23:00:00,18.0,15.105
408,2024-04-18 00:00:00,18.0,13.515
409,2024-04-18 01:00:00,13.0,10.600000000000001
410,2024-04-18 02:00:00,18.0,7.95
411,2024-04-18 03:00:00,22.0,5.83
412,2024-04-18 04:00:00,23.0,5.035
413,2024-04-18 05:00:00,20.0,4.505
414,2024-04-18 06:00:00,24.0,4.505
415,2024-04-18 07:00:00,16.0,4.24
416,2024-04-18 08:00:00,17.0,4.24
417,2024-04-18 09:00:00,15.0,4.24
418,2024-04-18 10:00:00,17.0,3.975
419,2024-04-18 11:00:00,11.0,3.71
420,2024-04-18 12:00:00,12.0,3.975
421,2024-04-18 13:00:00,15.0,3.71
422,2024-04-18 14:00:00,16.0,3.18
423,2024-04-18 15:00:00,14.0,4.505
424,2024-04-18 16:00:00,12.0,3.18
425,2024-04-18 17:00:00,15.0,3.18
426,2024-04-18 18:00:00,13.0,2.915
427,2024-04-18 19:00:00,18.0,3.18
428,2024-04-18 20:00:00,12.0,3.18
429,2024-04-18 21:00:00,11.0,3.18
430,2024-04-18 22:00:00,11.0,3.18
431,2024-04-18 23:00:00,10.0,3.71
432,2024-04-19 00:00:00,11.0,3.71
433,2024-04-19 01:00:00,13.0,3.18
434,2024-04-19 02:00:00,12.0,3.71
435,2024-04-19 03:00:00,12.0,6.890000000000001
436,2024-04-19 04:00:00,10.0,7.95
437,2024-04-19 05:00:00,11.0,11.13
438,2024-04-19 06:00:00,13.0,15.370000000000001
439,2024-04-19 07:00:00,9.0,14.045
440,2024-04-19 08:00:00,12.0,11.395000000000001
441,2024-04-19 09:00:00,11.0,8.48
442,2024-04-19 10:00:00,25.0,11.13
443,2024-04-19 11:00:00,28.0,9.01
444,2024-04-19 12:00:00,52.0,8.48
445,2024-04-19 13:00:00,40.0,14.575000000000001
446,2024-04-19 14:00:00,24.0,30.21
447,2024-04-19 15:00:00,22.0,36.835
448,2024-04-19 16:00:00,28.0,6.36
449,2024-04-19 17:00:00,18.0,6.36
450,2024-04-19 18:00:00,20.0,6.36
451,2024-04-19 19:00:00,24.0,7.6850000000000005
452,2024-04-19 20:00:00,45.0,5.83
453,2024-04-19 21:00:00,78.0,5.300000000000001
454,2024-04-19 22:00:00,17.0,4.7700000000000005
455,2024-04-19 23:00:00,13.0,4.505
456,2024-04-20 00:00:00,17.0,10.865
457,2024-04-20 01:00:00,17.0,13.515
458,2024-04-20 02:00:00,13.0,5.565
459,2024-04-20 03:00:00,13.0,5.300000000000001
460,2024-04-20 04:00:00,12.0,4.24
461,2024-04-20 05:00:00,13.0,5.035
462,2024-04-20 06:00:00,12.0,5.300000000000001
463,2024-04-20 07:00:00,20.0,5.565
464,2024-04-20 08:00:00,14.0,5.300000000000001
465,2024-04-20 09:00:00,12.0,5.300000000000001
466,2024-04-20 10:00:00,9.0,4.505
467,2024-04-20 11:00:00,15.0,5.300000000000001
468,2024-04-20 12:00:00,14.0,6.625
469,2024-04-20 13:00:00,17.0,14.575000000000001
470,2024-04-20 14:00:00,17.0,7.6850000000000005
471,2024-04-20 15:00:00,15.0,5.83
472,2024-04-20 16:00:00,11.0,3.975
473,2024-04-20 17:00:00,13.0,3.18
474,2024-04-20 18:00:00,18.0,2.6500000000000004
475,2024-04-20 19:00:00,16.0,2.6500000000000004
476,2024-04-20 20:00:00,21.0,2.12
477,2024-04-20 21:00:00,19.0,1.3250000000000002
478,2024-04-20 22:00:00,15.0,1.06
479,2024-04-20 23:00:00,13.0,1.06
480,2024-04-21 00:00:00,11.0,1.06
481,2024-04-21 01:00:00,8.0,1.59
482,2024-04-21 02:00:00,7.0,2.3850000000000002
483,2024-04-21 03:00:00,9.0,2.12
484,2024-04-21 04:00:00,10.0,2.6500000000000004
485,2024-04-21 05:00:00,10.0,3.975
486,2024-04-21 06:00:00,10.0,4.7700000000000005
487,2024-04-21 07:00:00,8.0,6.095000000000001
488,2024-04-21 08:00:00,7.0,6.36
489,2024-04-21 09:00:00,10.0,6.095000000000001
490,2024-04-21 10:00:00,10.0,5.565
491,2024-04-21 11:00:00,14.0,9.01
492,2024-04-21 12:00:00,12.0,14.045
493,2024-04-21 13:00:00,16.0,24.115000000000002
494,2024-04-21 14:00:00,18.0,34.45
495,2024-04-21 15:00:00,18.0,63.865
496,2024-04-21 16:00:00,17.0,95.93
497,2024-04-21 17:00:00,17.0,162.44500000000002
498,2024-04-21 18:00:00,21.0,144.69
499,2024-04-21 19:00:00,24.0,69.43
500,2024-04-21 20:00:00,21.0,35.775
501,2024-04-21 21:00:00,38.0,21.995
502,2024-04-21 22:00:00,74.0,23.585
503,2024-04-21 23:00:00,149.0,20.405
504,2024-04-22 00:00:00,189.0,13.515
505,2024-04-22 01:00:00,57.0,10.865
506,2024-04-22 02:00:00,49.0,8.215
507,2024-04-22 03:00:00,28.0,5.300000000000001
508,2024-04-22 04:00:00,52.0,5.300000000000001
509,2024-04-22 05:00:00,42.0,6.006666666666668
510,2024-04-22 06:00:00,28.0,4.7700000000000005
511,2024-04-22 07:00:00,17.0,3.4450000000000003
512,2024-04-22 08:00:00,21.0,2.6500000000000004
513,2024-04-22 09:00:00,29.0,2.915
514,2024-04-22 10:00:00,13.0,2.3850000000000002
515,2024-04-22 11:00:00,16.0,2.915
516,2024-04-22 12:00:00,14.0,3.975
517,2024-04-22 13:00:00,13.0,5.035
518,2024-04-22 14:00:00,11.0,8.48
519,2024-04-22 15:00:00,10.0,9.275
520,2024-04-22 16:00:00,12.0,5.83
521,2024-04-22 17:00:00,10.0,5.565
522,2024-04-22 18:00:00,9.0,4.24
523,2024-04-22 19:00:00,13.0,2.12
524,2024-04-22 20:00:00,13.0,19.875
525,2024-04-22 21:00:00,19.0,29.68
526,2024-04-22 22:00:00,18.0,29.415000000000003
527,2024-04-22 23:00:00,17.0,6.36
528,2024-04-23 00:00:00,11.0,4.505
529,2024-04-23 01:00:00,12.0,5.565
530,2024-04-23 02:00:00,17.0,2.12
531,2024-04-23 03:00:00,29.0,1.855
532,2024-04-23 04:00:00,9.0,1.06
533,2024-04-23 05:00:00,16.0,1.06
534,2024-04-23 06:00:00,18.0,1.06
535,2024-04-23 07:00:00,8.0,1.06
536,2024-04-23 08:00:00,7.0,1.06
537,2024-04-23 09:00:00,6.0,1.06
538,2024-04-23 10:00:00,6.0,1.3250000000000002
539,2024-04-23 11:00:00,4.0,1.855
540,2024-04-23 12:00:00,1.0,3.4450000000000003
541,2024-04-23 13:00:00,5.0,9.01
542,2024-04-23 14:00:00,5.0,11.925
543,2024-04-23 15:00:00,7.0,7.155
544,2024-04-23 16:00:00,6.0,4.24
545,2024-04-23 17:00:00,9.0,4.7700000000000005
546,2024-04-23 18:00:00,12.0,3.71
547,2024-04-23 19:00:00,15.0,3.71
548,2024-04-23 20:00:00,15.0,2.12
549,2024-04-23 21:00:00,17.0,1.855
550,2024-04-23 22:00:00,16.0,1.855
551,2024-04-23 23:00:00,11.0,1.855
552,2024-04-24 00:00:00,10.0,1.06
553,2024-04-24 01:00:00,9.0,1.59
554,2024-04-24 02:00:00,11.0,2.12
555,2024-04-24 03:00:00,11.0,2.6500000000000004
556,2024-04-24 04:00:00,9.0,2.12
557,2024-04-24 05:00:00,9.0,2.915
558,2024-04-24 06:00:00,8.0,2.3850000000000002
559,2024-04-24 07:00:00,8.0,2.6500000000000004
560,2024-04-24 08:00:00,14.0,2.915
561,2024-04-24 09:00:00,11.0,3.18
562,2024-04-24 10:00:00,10.0,2.3850000000000002
563,2024-04-24 11:00:00,13.0,2.6500000000000004
564,2024-04-24 12:00:00,13.0,3.975
565,2024-04-24 13:00:00,9.0,4.7700000000000005
566,2024-04-24 14:00:00,13.0,6.36
567,2024-04-24 15:00:00,9.0,6.095000000000001
568,2024-04-24 16:00:00,9.0,6.625
569,2024-04-24 17:00:00,13.0,5.565
570,2024-04-24 18:00:00,13.0,4.7700000000000005
571,2024-04-24 19:00:00,15.0,3.975
572,2024-04-24 20:00:00,15.0,3.4450000000000003
573,2024-04-24 21:00:00,13.0,3.71
574,2024-04-24 22:00:00,17.0,3.975
575,2024-04-24 23:00:00,12.0,4.505
576,2024-04-25 00:00:00,16.0,4.24
